id,name,iso3,phone_code,currency
1,Afghanistan,AFG,93,AFN
2,Aland Islands,ALA,340,EUR
3,Albania,ALB,355,ALL
4,Algeria,DZA,213,DZD
5,American Samoa,ASM,-683,USD
6,Andorra,AND,376,EUR
7,Angola,AGO,244,AOA
8,Anguilla,AIA,-263,XCD
9,Antarctica,ATA,,
10,Antigua And Barbuda,ATG,-267,XCD
11,Argentina,ARG,54,ARS
12,Armenia,ARM,374,AMD
13,Aruba,ABW,297,AWG
14,Australia,AUS,61,AUD
15,Austria,AUT,43,EUR
16,Azerbaijan,AZE,994,AZN
17,Bahamas The,BHS,-241,BSD
18,Bahrain,BHR,973,BHD
19,Bangladesh,BGD,880,BDT
20,Barbados,BRB,-245,BBD
21,Belarus,BLR,375,BYN
22,Belgium,BEL,32,EUR
23,Belize,BLZ,501,BZD
24,Benin,BEN,229,XOF
25,Bermuda,BMU,-440,BMD
26,Bhutan,BTN,975,BTN
27,Bolivia,BOL,591,BOB
28,Bosnia and Herzegovina,BIH,387,BAM
29,Botswana,BWA,267,BWP
30,Bouvet Island,BVT,,NOK
31,Brazil,BRA,55,BRL
32,British Indian Ocean Territory,IOT,246,USD
33,Brunei,BRN,673,BND
34,Bulgaria,BGR,359,BGN
35,Burkina Faso,BFA,226,XOF
36,Burundi,BDI,257,BIF
37,Cambodia,KHM,855,KHR
38,Cameroon,CMR,237,XAF
39,Canada,CAN,1,CAD
40,Cape Verde,CPV,238,CVE
41,Cayman Islands,CYM,-344,KYD
42,Central African Republic,CAF,236,XAF
43,Chad,TCD,235,XAF
44,Chile,CHL,56,CLP
45,China,CHN,86,CNY
46,Christmas Island,CXR,61,AUD
47,Cocos (Keeling) Islands,CCK,61,AUD
48,Colombia,COL,57,COP
49,Comoros,COM,269,KMF
50,Congo,COG,242,XAF
51,Congo The Democratic Republic Of The,COD,243,CDF
52,Cook Islands,COK,682,NZD
53,Costa Rica,CRI,506,CRC
54,Cote D'Ivoire (Ivory Coast),CIV,225,XOF
55,Croatia (Hrvatska),HRV,385,HRK
56,Cuba,CUB,53,CUP
57,Cyprus,CYP,357,EUR
58,Czech Republic,CZE,420,CZK
59,Denmark,DNK,45,DKK
60,Djibouti,DJI,253,DJF
61,Dominica,DMA,-766,XCD
62,Dominican Republic,DOM,,DOP
63,East Timor,TLS,670,USD
64,Ecuador,ECU,593,USD
65,Egypt,EGY,20,EGP
66,El Salvador,SLV,503,USD
67,Equatorial Guinea,GNQ,240,XAF
68,Eritrea,ERI,291,ERN
69,Estonia,EST,372,EUR
70,Ethiopia,ETH,251,ETB
71,Falkland Islands,FLK,500,FKP
72,Faroe Islands,FRO,298,DKK
73,Fiji Islands,FJI,679,FJD
74,Finland,FIN,358,EUR
75,France,FRA,33,EUR
76,French Guiana,GUF,594,EUR
77,French Polynesia,PYF,689,XPF
78,French Southern Territories,ATF,,EUR
79,Gabon,GAB,241,XAF
80,Gambia The,GMB,220,GMD
81,Georgia,GEO,995,GEL
82,Germany,DEU,49,EUR
83,Ghana,GHA,233,GHS
84,Gibraltar,GIB,350,GIP
85,Greece,GRC,30,EUR
86,Greenland,GRL,299,DKK
87,Grenada,GRD,-472,XCD
88,Guadeloupe,GLP,590,EUR
89,Guam,GUM,-670,USD
90,Guatemala,GTM,502,GTQ
91,Guernsey and Alderney,GGY,-1437,GBP
92,Guinea,GIN,224,GNF
93,Guinea-Bissau,GNB,245,XOF
94,Guyana,GUY,592,GYD
95,Haiti,HTI,509,HTG
96,Heard and McDonald Islands,HMD, ,AUD
97,Honduras,HND,504,HNL
98,Hong Kong S.A.R.,HKG,852,HKD
99,Hungary,HUN,36,HUF
100,Iceland,ISL,354,ISK
101,India,IND,91,INR
102,Indonesia,IDN,62,IDR
103,Iran,IRN,98,IRR
104,Iraq,IRQ,964,IQD
105,Ireland,IRL,353,EUR
106,Israel,ISR,972,ILS
107,Italy,ITA,39,EUR
108,Jamaica,JAM,-875,JMD
109,Japan,JPN,81,JPY
110,Jersey,JEY,-1490,GBP
111,Jordan,JOR,962,JOD
112,Kazakhstan,KAZ,7,KZT
113,Kenya,KEN,254,KES
114,Kiribati,KIR,686,AUD
115,Korea North,PRK,850,KPW
116,Korea South,KOR,82,KRW
248,Kosovo,XKX,383,EUR
117,Kuwait,KWT,965,KWD
118,Kyrgyzstan,KGZ,996,KGS
119,Laos,LAO,856,LAK
120,Latvia,LVA,371,EUR
121,Lebanon,LBN,961,LBP
122,Lesotho,LSO,266,LSL
123,Liberia,LBR,231,LRD
124,Libya,LBY,218,LYD
125,Liechtenstein,LIE,423,CHF
126,Lithuania,LTU,370,EUR
127,Luxembourg,LUX,352,EUR
128,Macau S.A.R.,MAC,853,MOP
129,Macedonia,MKD,389,MKD
130,Madagascar,MDG,261,MGA
131,Malawi,MWI,265,MWK
132,Malaysia,MYS,60,MYR
133,Maldives,MDV,960,MVR
134,Mali,MLI,223,XOF
135,Malta,MLT,356,EUR
136,Man (Isle of),IMN,-1580,GBP
137,Marshall Islands,MHL,692,USD
138,Martinique,MTQ,596,EUR
139,Mauritania,MRT,222,MRO
140,Mauritius,MUS,230,MUR
141,Mayotte,MYT,262,EUR
